C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\criptoqrcode.exe.config
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\criptoqrcode.exe
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\criptoqrcode.pdb
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AdvancedDataGridView.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.Video.DirectShow.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.Video.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\ClosedXML.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\ExcelNumberFormat.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\SimpleWifi.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\Spire.Barcode.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\System.IO.Packaging.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\UseOffice.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\zxing.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\zxing.presentation.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.Video.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\ClosedXML.pdb
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\ClosedXML.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\ExcelNumberFormat.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\SimpleWifi.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\Spire.Barcode.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\UseOffice.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\zxing.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\bin\Debug\zxing.presentation.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode.Form1.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode.password.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode.Properties.Resources.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.GenerateResource.cache
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CoreCompileInputs.cache
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CopyComplete
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode.exe
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode\criptoqrcode\obj\Debug\criptoqrcode.pdb
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.exe.config
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.exe
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.pdb
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AdvancedDataGridView.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.DirectShow.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\ExcelNumberFormat.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\SimpleWifi.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\Spire.Barcode.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\System.IO.Packaging.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\UseOffice.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.presentation.dll
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.DirectShow.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.pdb
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\ExcelNumberFormat.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\SimpleWifi.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\Spire.Barcode.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\UseOffice.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.presentation.xml
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csprojAssemblyReference.cache
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.Form1.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.password.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.Properties.Resources.resources
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.GenerateResource.cache
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CoreCompileInputs.cache
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CopyComplete
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.exe
C:\Users\crist\OneDrive\Porjetos DOF\Cripto_qr_mult\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.pdb
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Text.Encoding.CodePages.xml
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\UseOffice.xml
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.xml
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.presentation.xml
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.AssemblyReference.cache
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.SuggestedBindingRedirects.cache
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.exe.config
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.Form1.resources
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.password.resources
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.Properties.Resources.resources
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.GenerateResource.cache
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CoreCompileInputs.cache
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CopyComplete
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.exe
C:\Users\Cristiano Eng\OneDrive\Porjetos DOF\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.pdb
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.exe.config
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.exe
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.pdb
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AdvancedDataGridView.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.DirectShow.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\BouncyCastle.Cryptography.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Enums.NET.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ExcelNumberFormat.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\LiteDB.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\M2Mqtt.Net.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\MathNet.Numerics.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.Core.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OOXML.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXml4Net.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXmlFormats.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SimpleWifi.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SixLabors.Fonts.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SixLabors.ImageSharp.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Spire.Barcode.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Buffers.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.IO.Packaging.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Memory.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Numerics.Vectors.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.AccessControl.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Cryptography.Xml.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Permissions.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Principal.Windows.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Text.Encoding.CodePages.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\UseOffice.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.presentation.dll
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.DirectShow.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\BouncyCastle.Cryptography.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.pdb
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Enums.NET.pdb
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Enums.NET.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ExcelNumberFormat.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\LiteDB.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\M2Mqtt.Net.pdb
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\MathNet.Numerics.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Microsoft.IO.RecyclableMemoryStream.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.Core.pdb
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.Core.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OOXML.pdb
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OOXML.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXml4Net.pdb
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXml4Net.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXmlFormats.pdb
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXmlFormats.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXmlFormats.dll.config
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SimpleWifi.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SixLabors.Fonts.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SixLabors.ImageSharp.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Spire.Barcode.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Buffers.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Configuration.ConfigurationManager.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Memory.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Numerics.Vectors.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.AccessControl.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Cryptography.Xml.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Permissions.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Principal.Windows.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Text.Encoding.CodePages.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\UseOffice.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\zxing.presentation.xml
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.AssemblyReference.cache
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.SuggestedBindingRedirects.cache
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.exe.config
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.Form1.resources
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.password.resources
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.Properties.Resources.resources
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.GenerateResource.cache
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CoreCompileInputs.cache
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode_multi.csproj.CopyComplete
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.exe
D:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\obj\Debug\criptoqrcode.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.exe.config
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.exe
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\criptoqrcode.pdb
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AdvancedDataGridView.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.DirectShow.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\AForge.Video.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\BouncyCastle.Cryptography.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ClosedXML.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\DocumentFormat.OpenXml.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Enums.NET.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ExcelNumberFormat.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\ICSharpCode.SharpZipLib.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\LiteDB.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\M2Mqtt.Net.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\MathNet.Numerics.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Microsoft.IO.RecyclableMemoryStream.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.Core.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OOXML.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXml4Net.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\NPOI.OpenXmlFormats.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SimpleWifi.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SixLabors.Fonts.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\SixLabors.ImageSharp.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\Spire.Barcode.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Buffers.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.IO.Packaging.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Memory.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Numerics.Vectors.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.AccessControl.dll
C:\Cripto_qr_mult - Copia\criptoqrcode_multi\criptoqrcode\bin\Debug\System.Security.Cryptography.Xml.dll
